Date,Actual Price,Average Prediction
2023-01-08,281.3800049000001,266.0407409667969
2023-01-09,290.3800049,267.73114013671875
2023-01-11,293.3399963,269.8390299479167
2023-01-12,291.2600098,271.4181213378906
2023-02-08,262.8999939,273.3351318359375
2023-02-10,260.019989,274.7647298177083
2023-02-11,269.05999760000003,275.41176060267856
2023-03-08,265.27999880000004,276.09814453125
2023-03-10,264.35000610000003,276.0117885044643
2023-03-11,255.71000669999998,274.9984130859375
2023-04-08,266.4400024000001,273.0946044921875
2023-04-10,267.4299927,270.31752232142856
2023-04-12,261.0700073,267.21030970982144
2023-05-09,254.1100006000001,264.23318917410717
2023-05-10,259.3200073,261.6488560267857
2023-05-12,253.8600006,259.421630859375
2023-06-09,251.44999689999997,257.63509695870533
2023-06-10,249.6999969,256.18943568638394
2023-06-11,242.1900024,254.884521484375
2023-06-12,245.33999630000005,253.56392996651786
2023-07-08,242.6499939,252.22633579799108
2023-07-09,239.7599945,250.81330217633928
2023-07-11,232.9600067,249.23353794642858
2023-07-12,225.6000061,247.378662109375
2023-07-24,219.2200012,245.33415876116072
2023-07-25,215.4900055,243.06119210379464
2023-07-26,231.2799988,240.51227678571428
2023-07-27,233.1900024,237.76546805245536
2023-07-28,236.86000059999998,235.16118512834822
2023-07-31,230.0399933,232.83358328683036
2023-08-08,238.5899963,230.88835797991072
2023-08-09,238.8200073,229.4234619140625
2023-08-11,257.17999270000007,228.65345982142858
2023-08-12,256.8999939000001,228.81324986049108
2023-08-14,258.0799866,229.96515764508928
2023-08-15,245.00999450000003,231.92954799107142
2023-08-16,256.4899902000001,234.46229771205358
2023-08-17,251.91999820000007,237.36812918526786
2023-08-18,251.49000550000002,240.35918317522322
2023-08-21,248.5,243.17855398995536
2023-08-22,273.57998660000004,245.65781947544642
2023-08-23,267.48001100000005,247.96529715401786
2023-08-24,271.2999878,250.06841169084822
2023-08-25,276.0400085,252.1365966796875
2023-08-28,274.3900146,254.23990304129464
2023-08-29,265.27999880000004,256.57059151785717
2023-08-30,266.5,258.97731236049106
2023-08-31,262.5899963,261.33115931919644
2023-09-08,255.69999690000003,263.23170689174106
2023-09-10,244.88000490000002,264.4892054966518
2023-09-11,246.9900055,264.94663783482144
2023-09-13,244.11999509999998,264.33980887276783
2023-09-14,240.5,262.64697265625
2023-09-15,246.38000490000002,260.23301478794644
2023-09-18,250.22000120000004,257.3231724330357
2023-09-19,251.60000610000003,254.20633370535714
2023-09-20,246.52999880000002,251.12744140625
2023-09-21,261.1600037,248.36790248325892
2023-09-22,260.0499878,246.36469377790178
2023-09-25,260.52999880000004,245.27793666294642
2023-09-26,259.6700134000001,245.02685546875
2023-09-27,263.6199951,245.48198590959822
2023-09-28,262.9899902000001,246.48154994419642
2023-09-29,258.8699951,247.95389229910714
2023-10-08,251.11999510000007,249.80339704241072
2023-10-10,253.91999820000004,251.59381975446428
2023-10-11,254.85000610000003,252.96583775111608
2023-10-13,242.67999270000004,253.88875906808036
2023-10-16,220.1100006,254.41378348214286
2023-10-17,211.9900055,254.07097516741072
2023-10-18,212.0800018,252.48943219866072
2023-10-19,216.5200043,249.53574916294642
2023-10-20,212.4199982,245.55100795200892
2023-10-23,205.7599945,240.8504638671875
2023-10-24,207.3000031,235.5919189453125
2023-10-25,197.3600006,229.87873186383928
2023-10-26,200.8399963,224.11472865513392
2023-10-27,205.6600037,218.71847098214286
2023-10-30,218.5099945,214.05653599330358
2023-10-31,219.9600067,210.40054757254464
2023-11-08,219.2700043,207.94705636160714
2023-11-09,222.1799927,206.68488420758928
2023-11-10,222.1100006,206.51506696428572
2023-11-12,209.9799957,207.30709402901786
2023-11-13,214.6499939,208.88466099330358
2023-11-14,223.7100067,210.88968331473214
2023-11-15,237.4100037,212.94658551897322
2023-11-16,242.8399963,215.102783203125
2023-11-17,233.5899963,217.49053083147322
2023-11-20,234.3000031,219.97802734375
2023-11-21,235.6000061,222.41212681361608
2023-11-22,241.1999969,224.792724609375
2023-11-24,234.2100067,227.29673549107142
2023-11-27,235.4499969,229.81991141183036
2023-11-28,236.0800018,231.83736746651786
2023-11-29,246.72000120000004,233.27961077008928
2023-11-30,244.13999940000002,234.38221958705358
2023-12-09,240.08000180000002,235.43580845424108
2023-12-10,238.8300018,236.47113909040178
2023-12-12,235.5800018,237.31288364955358
2023-12-13,238.72000120000004,237.93230329241072
2023-12-14,239.36999510000004,238.58939034598214
2023-12-15,242.6399994,239.23899623325892
2023-12-18,243.8399963,239.68924386160714
2023-12-19,239.7400055,239.85133579799108
2023-12-20,237.0099945,239.78018624441964
2023-12-21,239.2899933,239.60123116629464
2023-12-22,251.0500031,239.45894949776786
2023-12-26,253.5,239.49754115513392
2023-12-27,252.08000180000002,239.78213936941964
